2026-05-29 14:33:57,370 P87760 INFO Params: {
    "clients_num_per_turn": "180",
    "data_dir": "/data/Amazon/",
    "dataloader": "AmazonDataLoaderFL",
    "dataset_id": "Amazon_software_t5",
    "device": "-1",
    "dropout": "0.5",
    "embedding_dim": "32",
    "embedding_regularizer": "1e-08",
    "field": "Software",
    "g_hidden_activations": "ReLU",
    "g_hidden_units": "[512, 256, 128]",
    "hidden_activations": "ReLU",
    "hidden_units": "[64, 128, 64]",
    "item_num": "802",
    "latent_dim": "4",
    "learning_rate": "0.001",
    "local_epoch": "2",
    "loss_fn": "bpr_loss",
    "meta_dir": "/data/Amazon/meta_processed/t5/",
    "metrics": "['logloss', 'MRR', 'NDCG(5)', 'HR(5)', 'NDCG(10)', 'HR(10)', 'NDCG(20)', 'HR(20)', 'NDCG(50)', 'HR(50)']",
    "model": "FedNCF_Lora",
    "model_dir": "/data/Amazon/model/t5/Software/",
    "model_id": "FedNCF_ml1m_triple_101",
    "net_regularizer": "1e-08",
    "only_inter": "False",
    "optimizer": "adam",
    "output_dim": "1",
    "path": "/data/Amazon/graph/Software",
    "pre_epoch": "3000",
    "seed": "2024",
    "sen_embedding_dim": "768",
    "task": "triple",
    "train_turn": "1000",
    "user_num": "1826"
}
